OrderID,OrderDate,CustomerID,ProductID,Region,UnitsSold,UnitPrice,TotalPrice
O0454,28-08-2023,C064,P016,South,-2,1438.54,-2877.08
O0455,10/26/2024,C048,P030,East,6,1157.94,5706.92
O0456,17-02-2023,C079,P041,South ,11,212.65,2339.15
O0457,01-09-2023,C009,P008,South ,-5,558.28,-2791.4
O0458,23-10-2023,C100,P003,South ,15,348.35,5225.25
O0459,04-04-2024,C050,P002,West,1,806.61,1046.68
O0460,21-12-2024,C001,P017,North,8,984.89,7879.12
O0461,23-12-2024,C082,P002,South ,-1,1081.94,-1081.94
O0462,10/13/2023,C044,P041,West,3,953.35,2860.05
O0463,05-07-2024,C063,P050,West,12,342.14,4105.68
O0464,14-12-2024,C072,P029,,1,506.67,506.67
O0465,10-02-2024,C043,P008,South ,15,882.84,15593.52
O0466,05-05-2024,C095,P049,South ,8,1059.61,8476.88
O0467,14-12-2024,C034,P027,South,11,255.86,2814.46
O0468,02-11-2024,C069,P003,West,3,1476.16,4428.48
O0469,04-08-2024,C002,P016,West,14,730.53,10227.42
O0470,29-04-2024,C032,P027,South,11,773.52,8508.72
O0471,30-10-2024,C025,P011,South,12,953.42,11441.04
O0472,05-08-2024,C099,P039,West,-5,1167.96,-5839.8
O0473,29-04-2024,C019,P036,South ,0,915.34,0
O0474,08-10-2023,C078,P006,East,6,588.27,2533.21
O0475,29-09-2024,C089,P050,West,3,1254.37,4126.81
O0476,01-12-2023,C077,P029,South,1,997.63,997.63
O0477,26-05-2024,C007,P048,,7,898.21,6287.47
O0478,21-08-2024,C047,P004,East,10,314.11,3141.1
O0479,31-03-2023,C065,P001,North,-3,333.31,-999.93
O0480,02-07-2023,C088,P048,East,-4,482.17,-1928.68
O0481,04-10-2024,C083,P043,West,10,252.42,2524.2
O0482,28-12-2024,C077,P025,South ,4,358.35,1433.4
O0483,04/15/2023,C052,P049,South,-3,422.79,-1268.37
O0484,11-04-2024,C040,P040,South ,1,1240.55,1823.41
O0485,29-04-2024,C072,P040,North,-1,1229.29,-1229.29
O0486,31-03-2023,C020,P022,South ,6,1412.69,4432.15
O0487,19-05-2023,C095,P021,South,7,524.89,3674.23
O0488,14-10-2023,C027,P008,East,-2,758.97,-1517.94
O0489,18-12-2024,C022,P011,East,2,1021.02,2042.04
O0490,03/30/2023,C084,P044,East,3,690.65,2071.95
O0491,21-08-2023,C038,P002,East,12,236.46,2837.52
O0492,19-11-2023,C015,P018,East,-4,682.66,-2427.52
O0493,08-06-2024,C057,P022,North,10,630.18,6301.8
O0494,27-12-2024,C094,P035,West,14,460.2,7332.48
O0495,16-07-2023,C012,P032,North,10,834.12,8779.37
O0496,28-11-2023,C095,P027,South ,8,816.01,6528.08
O0497,09/14/2023,C090,P023,East,7,1092.9,7650.3
O0498,29-03-2024,C098,P015,North,1,1355.32,1355.32
O0499,04-11-2023,C065,P021,West,14,662.19,13277.33
O0500,29-11-2024,C069,P014,West,-2,991.03,-1982.06
